Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Tax status","In stock?",Stock,"Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global"
simple,MAX801,"HARMONIC COLOR NATURAL1",1,0,visible,"Professional Italian Hair Care: HARMONIC COLOR NATURAL1","HARMONIC COLOR NATURAL1",taxable,1,100,0,0,,,,,1,,,6751.745,"Maxy Look > Technical & Coloring","Maxy Look, Technical & Coloring, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX801-HARMONIC-COLOR-NATURAL1.png",,,,,,,,,0,,,,
simple,MAX803,"HARMONIC COLOR NATURAL3",1,0,visible,"Professional Italian Hair Care: HARMONIC COLOR NATURAL3","HARMONIC COLOR NATURAL3",taxable,1,100,0,0,,,,,1,,,6751.745,"Maxy Look > Technical & Coloring","Maxy Look, Technical & Coloring, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX803-n4-castano-100-ml.png",,,,,,,,,0,,,,
simple,MAX804,"HARMONIC COLOR NATURAL4",1,0,visible,"Professional Italian Hair Care: HARMONIC COLOR NATURAL4","HARMONIC COLOR NATURAL4",taxable,1,100,0,0,,,,,1,,,6751.745,"Maxy Look > Technical & Coloring","Maxy Look, Technical & Coloring, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX804-n5-castano-chiaro-100.png",,,,,,,,,0,,,,
simple,MAX805,"HARMONIC COLOR NATURAL5",1,0,visible,"Professional Italian Hair Care: HARMONIC COLOR NATURAL5","HARMONIC COLOR NATURAL5",taxable,1,100,0,0,,,,,1,,,6751.745,"Maxy Look > Technical & Coloring","Maxy Look, Technical & Coloring, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX805-n6-biondo-scuro-100-ml.png",,,,,,,,,0,,,,
simple,MAX806,"HARMONIC COLOR NATURAL6",1,0,visible,"Professional Italian Hair Care: HARMONIC COLOR NATURAL6","HARMONIC COLOR NATURAL6",taxable,1,100,0,0,,,,,1,,,6751.745,"Maxy Look > Technical & Coloring","Maxy Look, Technical & Coloring, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX806-n7-biondo-100-ml.png",,,,,,,,,0,,,,
simple," MAX807","HARMONIC COLOR NATURAL7",1,0,visible,"Professional Italian Hair Care: HARMONIC COLOR NATURAL7","HARMONIC COLOR NATURAL7",taxable,1,100,0,0,,,,,1,,,6751.745,"Maxy Look > Technical & Coloring","Maxy Look, Technical & Coloring, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX807-n8-biondo-chiaro-100-ml.png",,,,,,,,,0,,,,
simple,MAX808,"HARMONIC COLOR NATURAL8",1,0,visible,"Professional Italian Hair Care: HARMONIC COLOR NATURAL8","HARMONIC COLOR NATURAL8",taxable,1,100,0,0,,,,,1,,,6751.745,"Maxy Look > Technical & Coloring","Maxy Look, Technical & Coloring, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX808-n9-biondo-chiarissimo-100-ml.png",,,,,,,,,0,,,,
simple,MAX809,"HARMONIC COLOR NATURAL9",1,0,visible,"Professional Italian Hair Care: HARMONIC COLOR NATURAL9","HARMONIC COLOR NATURAL9",taxable,1,100,0,0,,,,,1,,,6751.745,"Maxy Look > Technical & Coloring","Maxy Look, Technical & Coloring, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX809-n10-biondo-platino-100-ml.png",,,,,,,,,0,,,,
simple,MAX810,"HARMONIC COLOR INTENSE NATURAL 1",1,0,visible,"Professional Italian Hair Care: HARMONIC COLOR INTENSE NATURAL 1","HARMONIC COLOR INTENSE NATURAL 1",taxable,1,100,0,0,,,,,1,,,6751.745,"Maxy Look > Technical & Coloring","Maxy Look, Technical & Coloring, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX810-n500-castano-chiaro-naturale-intenso-100-ml.png",,,,,,,,,0,,,,
simple,MAX916,"DIRECT COLOR ETHEREAL WHITE 60ML",1,0,visible,"Professional Italian Hair Care: DIRECT COLOR ETHEREAL WHITE 60ML","DIRECT COLOR ETHEREAL WHITE 60ML",taxable,1,100,0,0,,,,,1,,,"7,107.10000","Maxy Look > Technical & Coloring","Maxy Look, Technical & Coloring, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX916-direct-coloring-etherealwhite.jpg.png",,,,,,,,,0,,,,
simple,MAX917,"DIRECT COLOR BLUE 60ML",1,0,visible,"Professional Italian Hair Care: DIRECT COLOR BLUE 60ML","DIRECT COLOR BLUE 60ML",taxable,1,100,0,0,,,,,1,,,"7,107.10000","Maxy Look > Technical & Coloring","Maxy Look, Technical & Coloring, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX917-direct-coloring-blue.jpg.png",,,,,,,,,0,,,,
simple,MAX918,"DIRECT COLOR GREEN 60ML",1,0,visible,"Professional Italian Hair Care: DIRECT COLOR GREEN 60ML","DIRECT COLOR GREEN 60ML",taxable,1,100,0,0,,,,,1,,,"7,107.10000","Maxy Look > Technical & Coloring","Maxy Look, Technical & Coloring, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX918-direct-coloring-green.jpg.png",,,,,,,,,0,,,,
simple,MAX919,"DIRECT COLOR ACID GREEN 60ML",1,0,visible,"Professional Italian Hair Care: DIRECT COLOR ACID GREEN 60ML","DIRECT COLOR ACID GREEN 60ML",taxable,1,100,0,0,,,,,1,,,"7,107.10000","Maxy Look > Technical & Coloring","Maxy Look, Technical & Coloring, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX919-direct-coloring-acidgreen.jpg.png",,,,,,,,,0,,,,
simple,MAX920,"DIRECT COLOR PINK 60ML",1,0,visible,"Professional Italian Hair Care: DIRECT COLOR PINK 60ML","DIRECT COLOR PINK 60ML",taxable,1,100,0,0,,,,,1,,,"7,107.10000","Maxy Look > Technical & Coloring","Maxy Look, Technical & Coloring, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX920-direct-coloring-pink.jpg.png",,,,,,,,,0,,,,
simple,MAX921,"DIRECT COLOR PLUM 60ML",1,0,visible,"Professional Italian Hair Care: DIRECT COLOR PLUM 60ML","DIRECT COLOR PLUM 60ML",taxable,1,100,0,0,,,,,1,,,"7,107.10000","Maxy Look > Technical & Coloring","Maxy Look, Technical & Coloring, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX921-direct-coloring-plum.jpg.png",,,,,,,,,0,,,,
simple,MAX922,"DIRECT COLOR TURQUOISE 60ML",1,0,visible,"Professional Italian Hair Care: DIRECT COLOR TURQUOISE 60ML","DIRECT COLOR TURQUOISE 60ML",taxable,1,100,0,0,,,,,1,,,"7,107.10000","Maxy Look > Technical & Coloring","Maxy Look, Technical & Coloring, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX922-direct-coloring-turquoise.jpg.png",,,,,,,,,0,,,,
simple,MAX923,"DIRECT COLOR ORANGE 60ML",1,0,visible,"Professional Italian Hair Care: DIRECT COLOR ORANGE 60ML","DIRECT COLOR ORANGE 60ML",taxable,1,100,0,0,,,,,1,,,"7,107.10000","Maxy Look > Technical & Coloring","Maxy Look, Technical & Coloring, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX923-direct-coloring-orange.jpg.png",,,,,,,,,0,,,,
simple,MAX924,"DIRECT COLOR YELLOW 60ML",1,0,visible,"Professional Italian Hair Care: DIRECT COLOR YELLOW 60ML","DIRECT COLOR YELLOW 60ML",taxable,1,100,0,0,,,,,1,,,"7,107.10000","Maxy Look > Technical & Coloring","Maxy Look, Technical & Coloring, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX924-direct-coloring-yellow.jpg.png",,,,,,,,,0,,,,
simple,MAX925,"DIRECT COLOR RED 60ML",1,0,visible,"Professional Italian Hair Care: DIRECT COLOR RED 60ML","DIRECT COLOR RED 60ML",taxable,1,100,0,0,,,,,1,,,"7,107.10000","Maxy Look > Technical & Coloring","Maxy Look, Technical & Coloring, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX925-direct-coloring-red.jpg.png",,,,,,,,,0,,,,
simple,MAX926,"DIRECT COLOR PEARL GREY 60ML",1,0,visible,"Professional Italian Hair Care: DIRECT COLOR PEARL GREY 60ML","DIRECT COLOR PEARL GREY 60ML",taxable,1,100,0,0,,,,,1,,,"7,107.10000","Maxy Look > Technical & Coloring","Maxy Look, Technical & Coloring, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX926-direct-coloring-pearlgrey.jpg.png",,,,,,,,,0,,,,
simple,MAX927,"DIRECT COLOR CLEAR 60ML",1,0,visible,"Professional Italian Hair Care: DIRECT COLOR CLEAR 60ML","DIRECT COLOR CLEAR 60ML",taxable,1,100,0,0,,,,,1,,,"7,107.10000","Maxy Look > Technical & Coloring","Maxy Look, Technical & Coloring, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX927-direct-coloring-clear.jpg.png",,,,,,,,,0,,,,
simple,MAX601,"PROTECTING SHAMPOO 1000ML",1,0,visible,"Professional Italian Hair Care: PROTECTING SHAMPOO 1000ML","PROTECTING SHAMPOO 1000ML",taxable,1,100,0,0,,,,,1,,,13688.2746,"Maxy Look > Shampoos","Maxy Look, Shampoos, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX601-protecting-shampoo-1000-ml.png",,,,,,,,,0,,,,
simple,MAX602,"PROTECTING SHAMPOO 300ML",1,0,visible,"Professional Italian Hair Care: PROTECTING SHAMPOO 300ML","PROTECTING SHAMPOO 300ML",taxable,1,100,0,0,,,,,1,,,7036.029,"Maxy Look > Shampoos","Maxy Look, Shampoos, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX602-protecting-shampoo-300-ml.png",,,,,,,,,0,,,,
simple,MAX603,"PROTECTING MASK 1000ML",1,0,visible,"Professional Italian Hair Care: PROTECTING MASK 1000ML","PROTECTING MASK 1000ML",taxable,1,100,0,0,,,,,1,,,13858.845,"Maxy Look > Conditioners & Masks","Maxy Look, Conditioners & Masks, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX603-protecting-mask-1000-ml.png",,,,,,,,,0,,,,
simple,MAX604,"PROTECTING MASK 300ML",1,0,visible,"Professional Italian Hair Care: PROTECTING MASK 300ML","PROTECTING MASK 300ML",taxable,1,100,0,0,,,,,1,,,7931.5236,"Maxy Look > Conditioners & Masks","Maxy Look, Conditioners & Masks, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX604-protecting-mask-300-ml.png",,,,,,,,,0,,,,
simple,MAX605,"PROTECTING DUAL PHASE SPRAY 200ML",1,0,visible,"Professional Italian Hair Care: PROTECTING DUAL PHASE SPRAY 200ML","PROTECTING DUAL PHASE SPRAY 200ML",taxable,1,100,0,0,,,,,1,,,8812.804,"Maxy Look > Styling & Finishing","Maxy Look, Styling & Finishing, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/protecting-dual-phase-spray-300ml.png",,,,,,,,,0,,,,
simple,MAX606,"NOURISHING SHAMPOO 1000ML",1,0,visible,"Professional Italian Hair Care: NOURISHING SHAMPOO 1000ML","NOURISHING SHAMPOO 1000ML",taxable,1,100,0,0,,,,,1,,,13688.2746,"Maxy Look > Shampoos","Maxy Look, Shampoos, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX606-nourishing-shampoo-1000-ml.png",,,,,,,,,0,,,,
simple,MAX607,"NOURISHING SHAMPOO 300ML",1,0,visible,"Professional Italian Hair Care: NOURISHING SHAMPOO 300ML","NOURISHING SHAMPOO 300ML",taxable,1,100,0,0,,,,,1,,,7036.029,"Maxy Look > Shampoos","Maxy Look, Shampoos, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX607-nourishing-shampoo-300-ml.png",,,,,,,,,0,,,,
simple,MAX608,"NOURISHING MASK 1000ML",1,0,visible,"Professional Italian Hair Care: NOURISHING MASK 1000ML","NOURISHING MASK 1000ML",taxable,1,100,0,0,,,,,1,,,13858.845,"Maxy Look > Conditioners & Masks","Maxy Look, Conditioners & Masks, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX608-nourishing-mask-1000-ml.jpg.jpg.png",,,,,,,,,0,,,,
simple,MAX609,"NOURISHING MASK 300ML",1,0,visible,"Professional Italian Hair Care: NOURISHING MASK 300ML","NOURISHING MASK 300ML",taxable,1,100,0,0,,,,,1,,,7931.5236,"Maxy Look > Conditioners & Masks","Maxy Look, Conditioners & Masks, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX609-nourishing-mask-1000-ml.jpg.jpg.png",,,,,,,,,0,,,,
simple,MAX610,"NOURISHING CONDITIONER LEAVE IN 300ML",1,0,visible,"Professional Italian Hair Care: NOURISHING CONDITIONER LEAVE IN 300ML","NOURISHING CONDITIONER LEAVE- IN 300ML",taxable,1,100,0,0,,,,,1,,,"11,556.14460","Maxy Look > Conditioners & Masks","Maxy Look, Conditioners & Masks, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX610-nourishing-conditioner-leave-in.png",,,,,,,,,0,,,,
simple,MAX612,"HYDRATING SHAMPOO 1000ML",1,0,visible,"Professional Italian Hair Care: HYDRATING SHAMPOO 1000ML","HYDRATING SHAMPOO 1000ML",taxable,1,100,0,0,,,,,1,,,13688.2746,"Maxy Look > Shampoos","Maxy Look, Shampoos, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX612-protecting-shampoo-1000-ml.png",,,,,,,,,0,,,,
simple,MAX613,"HYDRATING SHAMPOO 300ML",1,0,visible,"Professional Italian Hair Care: HYDRATING SHAMPOO 300ML","HYDRATING SHAMPOO 300ML",taxable,1,100,0,0,,,,,1,,,7036.029,"Maxy Look > Shampoos","Maxy Look, Shampoos, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX613-hydrating-shampoo-300-ml.png",,,,,,,,,0,,,,
simple,MAX614,"HYDRATING MASK 1000ML",1,0,visible,"Professional Italian Hair Care: HYDRATING MASK 1000ML","HYDRATING MASK 1000ML",taxable,1,100,0,0,,,,,1,,,13858.845,"Maxy Look > Conditioners & Masks","Maxy Look, Conditioners & Masks, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX614-protecting-Mask-1000-ml.png",,,,,,,,,0,,,,
simple,MAX615,"HYDRATING MASK 300ML",1,0,visible,"Professional Italian Hair Care: HYDRATING MASK 300ML","HYDRATING MASK 300ML",taxable,1,100,0,0,,,,,1,,,7931.5236,"Maxy Look > Conditioners & Masks","Maxy Look, Conditioners & Masks, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX613-protecting-Mask-300-ml.png",,,,,,,,,0,,,,
simple,MAX616,"HYDRATING 10 IN 1 200ML",1,0,visible,"Professional Italian Hair Care: HYDRATING 10 IN 1 200ML","HYDRATING 10 IN 1 200ML",taxable,1,100,0,0,,,,,1,,,"11,556.14460","Maxy Look > Other","Maxy Look, Other, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX616-multi-action-10-in-1-leave-in-200-ml.png",,,,,,,,,0,,,,
simple,MAX617,"HYDRATING CRYSTAL 100ML",1,0,visible,"Professional Italian Hair Care: HYDRATING CRYSTAL 100ML","HYDRATING CRYSTAL 100ML",taxable,1,100,0,0,,,,,1,,,"17,696.67900","Maxy Look > Other","Maxy Look, Other, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX617-hydrating-crystal-fluid-hydrating-crystal-100ml.png",,,,,,,,,0,,,,
simple,MAX618,"HYDRATING TREATMENT 12 X 7ML",1,0,visible,"Professional Italian Hair Care: HYDRATING TREATMENT 12 X 7ML","HYDRATING TREATMENT 12 X 7ML",taxable,1,100,0,0,,,,,1,,,"30,134.10400","Maxy Look > Treatments & Serums","Maxy Look, Treatments & Serums, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX618-hydrating-treatment-lotion-7ml-x-12.png",,,,,,,,,0,,,,
simple,MAX625,"HYDRATING TREATMENT 100ML",1,0,visible,"Professional Italian Hair Care: HYDRATING TREATMENT 100ML","HYDRATING TREATMENT 100ML",taxable,1,100,0,0,,,,,1,,,"17,696.67900","Maxy Look > Treatments & Serums","Maxy Look, Treatments & Serums, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX625-hydrating-treatment-lotion-100ml.png",,,,,,,,,0,,,,
simple,MAX619,"REVITALIZING SHAMPOO 1000ML",1,0,visible,"Professional Italian Hair Care: REVITALIZING SHAMPOO 1000ML","REVITALIZING SHAMPOO 1000ML",taxable,1,100,0,0,,,,,1,,,"14,143.12900","Maxy Look > Shampoos","Maxy Look, Shampoos, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX619-revitalizing-shampoo-1000-ml.png",,,,,,,,,0,,,,
simple,MAX620,"REVITALIZING SHAMPOO 300ML",1,0,visible,"Professional Italian Hair Care: REVITALIZING SHAMPOO 300ML","REVITALIZING SHAMPOO 300ML",taxable,1,100,0,0,,,,,1,,,"7,462.45500","Maxy Look > Shampoos","Maxy Look, Shampoos, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX620-revitalizing-shampoo-300-ml.png",,,,,,,,,0,,,,
simple,MAX621,"REVITALIZING MASK 300ML",1,0,visible,"Professional Italian Hair Care: REVITALIZING MASK 300ML","REVITALIZING MASK 300ML",taxable,1,100,0,0,,,,,1,,,8812.804,"Maxy Look > Conditioners & Masks","Maxy Look, Conditioners & Masks, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX621-revitalizing-mask-300-ml.png",,,,,,,,,0,,,,
simple,MAX622,"REVITALIZING MASK 1000ML",1,0,visible,"Professional Italian Hair Care: REVITALIZING MASK 1000ML","REVITALIZING MASK 1000ML",taxable,1,100,0,0,,,,,1,,,"17,412.39500","Maxy Look > Conditioners & Masks","Maxy Look, Conditioners & Masks, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX622-revitalizing-mask-1000-ml.png",,,,,,,,,0,,,,
simple,MAX623,"REVITALIZING TREATMENT 12 X 7ML",1,0,visible,"Professional Italian Hair Care: REVITALIZING TREATMENT 12 X 7ML","REVITALIZING TREATMENT 12 X 7ML",taxable,1,100,0,0,,,,,1,,,"30,134.10400","Maxy Look > Treatments & Serums","Maxy Look, Treatments & Serums, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX623-revitalizing-treatment-lotion-7ml-x-12.png",,,,,,,,,0,,,,
simple,MAX624,"REVITALIZING TREATMENT 100ML",1,0,visible,"Professional Italian Hair Care: REVITALIZING TREATMENT 100ML","REVITALIZING TREATMENT 100ML",taxable,1,100,0,0,,,,,1,,,24803.779,"Maxy Look > Treatments & Serums","Maxy Look, Treatments & Serums, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX624-revitalizing-treatment-lotion-100ml.png",,,,,,,,,0,,,,
simple,MAX630,"VIOLET PIGMENT NO YELLOW SHAMPOO 1000ML",1,0,visible,"Professional Italian Hair Care: VIOLET PIGMENT NO YELLOW SHAMPOO 1000ML","VIOLET PIGMENT NO YELLOW SHAMPOO 1000ML",taxable,1,100,0,0,,,,,1,,,14853.839,"Maxy Look > Shampoos","Maxy Look, Shampoos, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX630-no-yellow-shampoo-1000ml.png",,,,,,,,,0,,,,
simple,MAX631,"VIOLET PIGMENT NO YELLOW SHAMPOO 300ML",1,0,visible,"Professional Italian Hair Care: VIOLET PIGMENT NO YELLOW SHAMPOO 300ML","VIOLET PIGMENT NO YELLOW SHAMPOO 300ML",taxable,1,100,0,0,,,,,1,,,7931.5236,"Maxy Look > Shampoos","Maxy Look, Shampoos, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX631-no-yellow-shampoo-300ml.png",,,,,,,,,0,,,,
simple,MAX633,"VIOLET PIGMENT NO YELLOW MASK 300ML",1,0,visible,"Professional Italian Hair Care: VIOLET PIGMENT NO YELLOW MASK 300ML","VIOLET PIGMENT NO YELLOW MASK 300ML",taxable,1,100,0,0,,,,,1,,,"11,300.28900","Maxy Look > Conditioners & Masks","Maxy Look, Conditioners & Masks, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX633-no-yellow-mask-300ml.png",,,,,,,,,0,,,,
simple,MAX650,"MAXY STYLE EXTREME HAIR SPRAY 300ML",1,0,visible,"Professional Italian Hair Care: MAXY STYLE EXTREME HAIR SPRAY 300ML","MAXY STYLE EXTREME HAIR SPRAY 300ML",taxable,1,100,0,0,,,,,1,,,"13,261.84860","Maxy Look > Styling & Finishing","Maxy Look, Styling & Finishing, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX650-extreme-hair-spray-300-ml.png",,,,,,,,,0,,,,
simple,MAX651,"MAXY STYLE EXTREME HAIR MOUSSE 250ML",1,0,visible,"Professional Italian Hair Care: MAXY STYLE EXTREME HAIR MOUSSE 250ML","MAXY STYLE EXTREME HAIR MOUSSE 250ML",taxable,1,100,0,0,,,,,1,,,"15,038.62360","Maxy Look > Styling & Finishing","Maxy Look, Styling & Finishing, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX651-extreme-mousse-250-ml.png",,,,,,,,,0,,,,
simple,MAX652,"MAXY STYLE EXTREME GLOSSY SPRAY 115ML",1,0,visible,"Professional Italian Hair Care: MAXY STYLE EXTREME GLOSSY SPRAY 115ML","MAXY STYLE EXTREME GLOSSY SPRAY 115ML",taxable,1,100,0,0,,,,,1,,,"17,696.67900","Maxy Look > Styling & Finishing","Maxy Look, Styling & Finishing, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX652-extreme-glossy-spray-115-ml.png",,,,,,,,,0,,,,
simple,MAX653,"MAXY STYLE HEAT PROTECTOR SPRAY 150ML",1,0,visible,"Professional Italian Hair Care: MAXY STYLE HEAT PROTECTOR SPRAY 150ML","MAXY STYLE HEAT PROTECTOR SPRAY 150ML",taxable,1,100,0,0,,,,,1,,,"15,038.62360","Maxy Look > Styling & Finishing","Maxy Look, Styling & Finishing, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX653-heat-protector-spray-150-ml.png",,,,,,,,,0,,,,
simple,MAX654,"MAXY STYLE EXTREME LISS CREAM 100ML",1,0,visible,"Professional Italian Hair Care: MAXY STYLE EXTREME LISS CREAM 100ML","MAXY STYLE EXTREME LISS CREAM 100ML",taxable,1,100,0,0,,,,,1,,,"15,038.62360","Maxy Look > Styling & Finishing","Maxy Look, Styling & Finishing, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX654-extreme-liss-cream-100-ml.png",,,,,,,,,0,,,,
simple,MAX655,"MAXY STYLE CURL CONTROL CREAM 100ML",1,0,visible,"Professional Italian Hair Care: MAXY STYLE CURL CONTROL CREAM 100ML","MAXY STYLE CURL CONTROL CREAM 100ML",taxable,1,100,0,0,,,,,1,,,"15,038.62360","Maxy Look > Styling & Finishing","Maxy Look, Styling & Finishing, Italian Cosmetics",,"https://italiacosmetics.com/wp-content/uploads/2026/04/MAX655-curl-control-cream-100-ml.png",,,,,,,,,0,,,,
