Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Tax status","In stock?",Stock,"Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global"
simple,VS16023,"NORMALIZING PEELING 150 ML",1,0,visible,"Professional Italian Hair Care: NORMALIZING PEELING 150 ML","NORMALIZING PEELING 150 ML",taxable,1,100,0,0,,,,,1,,,20084.6646,"Versum > Other","Versum, Other, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,VS16024,"NORMALIZING SHAMPOO 1000 ML",1,0,visible,"Professional Italian Hair Care: NORMALIZING SHAMPOO 1000 ML","NORMALIZING SHAMPOO 1000 ML",taxable,1,100,0,0,,,,,1,,,33758.725,"Versum > Shampoos","Versum, Shampoos, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,VS16025,"NORMALIZING SHAMPOO 250 ML",1,0,visible,"Professional Italian Hair Care: NORMALIZING SHAMPOO 250 ML","NORMALIZING SHAMPOO 250 ML",taxable,1,100,0,0,,,,,1,,,14853.839,"Versum > Shampoos","Versum, Shampoos, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,VS16026,"NORMALIZING TREATMENT 1000     
ML",1,0,visible,"Professional Italian Hair Care: NORMALIZING TREATMENT 1000     
ML","NORMALIZING TREATMENT 1000 ML",taxable,1,100,0,0,,,,,1,,,"31,981.95000","Versum > Treatments & Serums","Versum, Treatments & Serums, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,VS16027,"NORMALIZING TREATMENT 250 ML",1,0,visible,"Professional Italian Hair Care: NORMALIZING TREATMENT 250 ML","NORMALIZING TREATMENT 250 ML",taxable,1,100,0,0,,,,,1,,,14853.839,"Versum > Treatments & Serums","Versum, Treatments & Serums, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,VS16028,"REINFORCING SHAMPOO 1000 ML",1,0,visible,"Professional Italian Hair Care: REINFORCING SHAMPOO 1000 ML","REINFORCING SHAMPOO 1000 ML",taxable,1,100,0,0,,,,,1,,,"30,745.31460","Versum > Shampoos","Versum, Shampoos, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,VS16029,"REINFORCING SHAMPOO 250 ML",1,0,visible,"Professional Italian Hair Care: REINFORCING SHAMPOO 250 ML","REINFORCING SHAMPOO 250 ML",taxable,1,100,0,0,,,,,1,,,"13,787.77400","Versum > Shampoos","Versum, Shampoos, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,Vs16031,"reinforcing lotion 9 x 7 ml",1,0,visible,"Professional Italian Hair Care: reinforcing lotion 9 x 7 ml","reinforcing lotion 9 x 7 ml",taxable,1,100,0,0,,,,,1,,,"36,175.13900","Versum > Treatments & Serums","Versum, Treatments & Serums, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,VS16041,"RECONSTRUCTING SHAMPOO 1000 ML",1,0,visible,"Professional Italian Hair Care: RECONSTRUCTING SHAMPOO 1000 ML","RECONSTRUCTING SHAMPOO 1000 ML",taxable,1,100,0,0,,,,,1,,,40695.2546,"Versum > Shampoos","Versum, Shampoos, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,VS16042,"RECONSTRUCTING SHAMPOO 250   
ML",1,0,visible,"Professional Italian Hair Care: RECONSTRUCTING SHAMPOO 250   
ML","RECONSTRUCTING SHAMPOO 250 ML",taxable,1,100,0,0,,,,,1,,,14398.9846,"Versum > Shampoos","Versum, Shampoos, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,VS16043,"RECONSTRUCTING FILLER 9X20 ML",1,0,visible,"Professional Italian Hair Care: RECONSTRUCTING FILLER 9X20 ML","RECONSTRUCTING FILLER 9X20 ML",taxable,1,100,0,0,,,,,1,,,"63,366.90360","Versum > Other","Versum, Other, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,VS16044,"RECONSTRUCTING TREATMENT       
1000 ML",1,0,visible,"Professional Italian Hair Care: RECONSTRUCTING TREATMENT       
1000 ML","RECONSTRUCTING TREATMENT 1000 ML",taxable,1,100,0,0,,,,,1,,,104119.015,"Versum > Treatments & Serums","Versum, Treatments & Serums, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,VS16045,"RECONSTRUCTING FINALIZER 1000
ML",1,0,visible,"Professional Italian Hair Care: RECONSTRUCTING FINALIZER 1000
ML","RECONSTRUCTING FINALIZER 1000 ML",taxable,1,100,0,0,,,,,1,,,"54,298.24400","Versum > Other","Versum, Other, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,VS16046,"RECONSTRUCTING FINALIZER 250  
ML",1,0,visible,"Professional Italian Hair Care: RECONSTRUCTING FINALIZER 250  
ML","RECONSTRUCTING FINALIZER 250 ML",taxable,1,100,0,0,,,,,1,,,"18,307.88960","Versum > Other","Versum, Other, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,"%s98.00","BOTULINO EFFECT 50 ML + 150 ML",1,0,visible,"Professional Italian Hair Care: BOTULINO EFFECT 50 ML + 150 ML","BOTULINO EFFECT 50 ML + 150 ML",taxable,1,100,0,0,,,,,1,,,"59,813.35360","Versum > Other","Versum, Other, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,VS16032,"PERFORMING SHAMPOO 1000 ML",1,0,visible,"Professional Italian Hair Care: PERFORMING SHAMPOO 1000 ML","PERFORMING SHAMPOO 1000 ML",taxable,1,100,0,0,,,,,1,,,26225.199,"Versum > Shampoos","Versum, Shampoos, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,VS16033,"PERFORMING SHAMPOO 250 ML",1,0,visible,"Professional Italian Hair Care: PERFORMING SHAMPOO 250 ML","PERFORMING SHAMPOO 250 ML",taxable,1,100,0,0,,,,,1,,,12010.999,"Versum > Shampoos","Versum, Shampoos, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,VS16034,"PERFORMING MASK 1000 ML",1,0,visible,"Professional Italian Hair Care: PERFORMING MASK 1000 ML","PERFORMING MASK 1000 ML",taxable,1,100,0,0,,,,,1,,,28001.974,"Versum > Conditioners & Masks","Versum, Conditioners & Masks, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,VS16035,"PERFORMING MASK 250 ML",1,0,visible,"Professional Italian Hair Care: PERFORMING MASK 250 ML","PERFORMING MASK 250 ML",taxable,1,100,0,0,,,,,1,,,12906.4936,"Versum > Conditioners & Masks","Versum, Conditioners & Masks, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,VS16036,"EXTRA SILVER SHAMPOO 250 ML",1,0,visible,"Professional Italian Hair Care: EXTRA SILVER SHAMPOO 250 ML","EXTRA SILVER SHAMPOO 250 ML",taxable,1,100,0,0,,,,,1,,,12010.999,"Versum > Shampoos","Versum, Shampoos, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,VS16037,"EXTRA SILVER SHAMPOO 1000 ML",1,0,visible,"Professional Italian Hair Care: EXTRA SILVER SHAMPOO 1000 ML","EXTRA SILVER SHAMPOO 1000 ML",taxable,1,100,0,0,,,,,1,,,26225.199,"Versum > Shampoos","Versum, Shampoos, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,VS16038,"PREPARING SHAMPOO 1000 ML",1,0,visible,"Professional Italian Hair Care: PREPARING SHAMPOO 1000 ML","PREPARING SHAMPOO 1000 ML",taxable,1,100,0,0,,,,,1,,,26225.199,"Versum > Shampoos","Versum, Shampoos, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,VS16039,"MAINTAINING SHAMPOO 250 ML",1,0,visible,"Professional Italian Hair Care: MAINTAINING SHAMPOO 250 ML","MAINTAINING SHAMPOO 250 ML",taxable,1,100,0,0,,,,,1,,,12010.999,"Versum > Shampoos","Versum, Shampoos, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,VS16040,"MAINTAINING MASK 250 ML",1,0,visible,"Professional Italian Hair Care: MAINTAINING MASK 250 ML","MAINTAINING MASK 250 ML",taxable,1,100,0,0,,,,,1,,,12906.4936,"Versum > Conditioners & Masks","Versum, Conditioners & Masks, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,VS26200,"HAIR SPRAY STRONG 500 ML",1,0,visible,"Professional Italian Hair Care: HAIR SPRAY STRONG 500 ML","HAIR SPRAY STRONG 500 ML",taxable,1,100,0,0,,,,,1,,,13503.49,"Versum > Styling & Finishing","Versum, Styling & Finishing, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,VS26201,"ECO HAIR SPRAY 300 ML",1,0,visible,"Professional Italian Hair Care: ECO HAIR SPRAY 300 ML","ECO HAIR SPRAY 300 ML",taxable,1,100,0,0,,,,,1,,,19018.5996,"Versum > Styling & Finishing","Versum, Styling & Finishing, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,VS26202,"POLISHING SPRAY 150 ML",1,0,visible,"Professional Italian Hair Care: POLISHING SPRAY 150 ML","POLISHING SPRAY 150 ML",taxable,1,100,0,0,,,,,1,,,22742.72,"Versum > Styling & Finishing","Versum, Styling & Finishing, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,VS26203,"THERMAL PROTECTOR 300 ML",1,0,visible,"Professional Italian Hair Care: THERMAL PROTECTOR 300 ML","THERMAL PROTECTOR 300 ML",taxable,1,100,0,0,,,,,1,,,"18,947.52860","Versum > Other","Versum, Other, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,VS26204,"STRONG HOLD MOUSSE 300 ML",1,0,visible,"Professional Italian Hair Care: STRONG HOLD MOUSSE 300 ML","STRONG HOLD MOUSSE 300 ML",taxable,1,100,0,0,,,,,1,,,17170.7536,"Versum > Styling & Finishing","Versum, Styling & Finishing, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,VS26206,"VOLUME BOOSTER 150 ML",1,0,visible,"Professional Italian Hair Care: VOLUME BOOSTER 150 ML","VOLUME BOOSTER 150 ML",taxable,1,100,0,0,,,,,1,,,"11,655.64400","Versum > Technical & Coloring","Versum, Technical & Coloring, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,VS26212,"MEDITERRANEAN OIL 100 ML",1,0,visible,"Professional Italian Hair Care: MEDITERRANEAN OIL 100 ML","MEDITERRANEAN OIL 100 ML",taxable,1,100,0,0,,,,,1,,,27120.6936,"Versum > Treatments & Serums","Versum, Treatments & Serums, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,VS26213,"CRYSTAL DROPS 100 ML",1,0,visible,"Professional Italian Hair Care: CRYSTAL DROPS 100 ML","CRYSTAL DROPS 100 ML",taxable,1,100,0,0,,,,,1,,,24448.424,"Versum > Other","Versum, Other, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,VS45127,"CURLS DEFINER 100 ML",1,0,visible,"Professional Italian Hair Care: CURLS DEFINER 100 ML","CURLS DEFINER 100 ML",taxable,1,100,0,0,,,,,1,,,14398.9846,"Versum > Styling & Finishing","Versum, Styling & Finishing, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,VS26021,"EMULSION CREAM 10 VOLUME 3%
1000 ML",1,0,visible,"Professional Italian Hair Care: EMULSION CREAM 10 VOLUME 3%
1000 ML","EMULSION CREAM 10 VOLUME 3% 1000 ML",taxable,1,100,0,0,,,,,1,,,8997.5886,"Versum > Styling & Finishing","Versum, Styling & Finishing, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,VS26022,"EMULSION CREAM 20 VOLUME 6%
1000 ML",1,0,visible,"Professional Italian Hair Care: EMULSION CREAM 20 VOLUME 6%
1000 ML","EMULSION CREAM 20 VOLUME 6% 1000 ML",taxable,1,100,0,0,,,,,1,,,8997.5886,"Versum > Styling & Finishing","Versum, Styling & Finishing, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,VS26023,"EMULSION CREAM 30 VOLUME 9%
1000 ML",1,0,visible,"Professional Italian Hair Care: EMULSION CREAM 30 VOLUME 9%
1000 ML","EMULSION CREAM 30 VOLUME 9% 1000 ML",taxable,1,100,0,0,,,,,1,,,8997.5886,"Versum > Styling & Finishing","Versum, Styling & Finishing, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,VS26024,"EMULSION CREAM 40 VOLUME
12% 1000 ML",1,0,visible,"Professional Italian Hair Care: EMULSION CREAM 40 VOLUME
12% 1000 ML","EMULSION CREAM 40 VOLUME 12% 1000 ML",taxable,1,100,0,0,,,,,1,,,8997.5886,"Versum > Styling & Finishing","Versum, Styling & Finishing, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,"%s81.00","GRADIENT SILVER MASK 280ML",1,0,visible,"Professional Italian Hair Care: GRADIENT SILVER MASK 280ML","GRADIENT SILVER MASK 280ML",taxable,1,100,0,0,,,,,1,,,"18,592.17360","Versum > Conditioners & Masks","Versum, Conditioners & Masks, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,"%s82.00","GRADIENT CARAMEL MASK 280ML",1,0,visible,"Professional Italian Hair Care: GRADIENT CARAMEL MASK 280ML","GRADIENT CARAMEL MASK 280ML",taxable,1,100,0,0,,,,,1,,,"18,592.17360","Versum > Conditioners & Masks","Versum, Conditioners & Masks, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,"%s83.00","GRADIENT RED MASK 280ML",1,0,visible,"Professional Italian Hair Care: GRADIENT RED MASK 280ML","GRADIENT RED MASK 280ML",taxable,1,100,0,0,,,,,1,,,"18,592.17360","Versum > Conditioners & Masks","Versum, Conditioners & Masks, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,"%s84.00","GRADIENT BEIGE MASK 280ML",1,0,visible,"Professional Italian Hair Care: GRADIENT BEIGE MASK 280ML","GRADIENT BEIGE MASK 280ML",taxable,1,100,0,0,,,,,1,,,"18,592.17360","Versum > Conditioners & Masks","Versum, Conditioners & Masks, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,"%s85.00","GRADIENT CHOCOLATE MASK
280ML",1,0,visible,"Professional Italian Hair Care: GRADIENT CHOCOLATE MASK
280ML","GRADIENT CHOCOLATE MASK 280ML",taxable,1,100,0,0,,,,,1,,,"18,592.17360","Versum > Conditioners & Masks","Versum, Conditioners & Masks, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,"%s86.00","GRADIENT BLACK MASK 280ML",1,0,visible,"Professional Italian Hair Care: GRADIENT BLACK MASK 280ML","GRADIENT BLACK MASK 280ML",taxable,1,100,0,0,,,,,1,,,"18,592.17360","Versum > Conditioners & Masks","Versum, Conditioners & Masks, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,"%s87.00","GRADIENT GOLD MASK 280ML",1,0,visible,"Professional Italian Hair Care: GRADIENT GOLD MASK 280ML","GRADIENT GOLD MASK 280ML",taxable,1,100,0,0,,,,,1,,,"18,592.17360","Versum > Conditioners & Masks","Versum, Conditioners & Masks, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,"%s88.00","GRADIENT COPPER MASK 280ML",1,0,visible,"Professional Italian Hair Care: GRADIENT COPPER MASK 280ML","GRADIENT COPPER MASK 280ML",taxable,1,100,0,0,,,,,1,,,"18,592.17360","Versum > Conditioners & Masks","Versum, Conditioners & Masks, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,"%s89.00","GRADIENT VIOLET MASK 280ML",1,0,visible,"Professional Italian Hair Care: GRADIENT VIOLET MASK 280ML","GRADIENT VIOLET MASK 280ML",taxable,1,100,0,0,,,,,1,,,"18,592.17360","Versum > Conditioners & Masks","Versum, Conditioners & Masks, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,VS16019,"SOFTENING BOOST FIVE SECRETS OIL 4 X 20 ML",1,0,visible,"Professional Italian Hair Care: SOFTENING BOOST FIVE SECRETS OIL 4 X 20 ML","SOFTENING BOOST FIVE SECRETS OIL 4 X 20 ML",taxable,1,100,0,0,,,,,1,,,"32,522.08960","Versum > Treatments & Serums","Versum, Treatments & Serums, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,DECOBMELK,"KIT DECO AZUL PROF MANZANA
500 G",1,0,visible,"Professional Italian Hair Care: KIT DECO AZUL PROF MANZANA
500 G","KIT DECO AZUL PROF MANZANA 500 G",taxable,1,100,0,0,,,,,1,,,55463.8084,"Versum > Other","Versum, Other, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,DECOWMELK,"KIT DECO BLANCA PROF MANZANA 500 G",1,0,visible,"Professional Italian Hair Care: KIT DECO BLANCA PROF MANZANA 500 G","KIT DECO BLANCA PROF MANZANA 500 G",taxable,1,100,0,0,,,,,1,,,55463.8084,"Versum > Other","Versum, Other, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,"DECOB9TONI K","KIT DECO BLU 9 TONI COMPLETA
2X500G",1,0,visible,"Professional Italian Hair Care: KIT DECO BLU 9 TONI COMPLETA
2X500G","KIT DECO BLU 9 TONI COMPLETA 2X500G",taxable,1,100,0,0,,,,,1,,,65342.6774,"Versum > Other","Versum, Other, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,EST45937,"ESTHESIA ABSOLUTE LENIS PROTEIN MAINTENANCE SHAMPOO",1,0,visible,"Professional Italian Hair Care: ESTHESIA ABSOLUTE LENIS PROTEIN MAINTENANCE SHAMPOO","ESTHESIA ABSOLUTE LENIS
PROTEIN MAINTENANCE SHAMPOO",taxable,1,100,0,0,,,,,1,,,"26,296.27000","Versum > Shampoos","Versum, Shampoos, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,EST45935,"ESTHESIA ABSOLUTE LENIS PROTEIN PREPARING SHAMPOO 500ML",1,0,visible,"Professional Italian Hair Care: ESTHESIA ABSOLUTE LENIS PROTEIN PREPARING SHAMPOO 500ML","ESTHESIA ABSOLUTE LENIS
PROTEIN PREPARING SHAMPOO 500ML",taxable,1,100,0,0,,,,,1,,,"35,293.85860","Versum > Shampoos","Versum, Shampoos, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,EST45936,"ESTHESIA ABSOLUTE LENIS PROTEIN SPRAY 500ML",1,0,visible,"Professional Italian Hair Care: ESTHESIA ABSOLUTE LENIS PROTEIN SPRAY 500ML","ESTHESIA ABSOLUTE LENIS PROTEIN SPRAY 500ML",taxable,1,100,0,0,,,,,1,,,"169,930.76100","Versum > Styling & Finishing","Versum, Styling & Finishing, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,EST45938,"ESTHESIA ABSOLUTE LENIS PROREIN MAINTENANCE MASK 250ML",1,0,visible,"Professional Italian Hair Care: ESTHESIA ABSOLUTE LENIS PROREIN MAINTENANCE MASK 250ML","ESTHESIA ABSOLUTE LENIS
PROREIN MAINTENANCE MASK 250ML",taxable,1,100,0,0,,,,,1,,,"26,296.27000","Versum > Conditioners & Masks","Versum, Conditioners & Masks, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,M1-1.0,"VS NEGRO 1.0 100ML.",1,0,visible,"Professional Italian Hair Care: VS NEGRO 1.0 100ML.","VS NEGRO 1.0 100ML.",taxable,1,100,0,0,,,,,1,,,"9,239.23000","Versum > Other","Versum, Other, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,M50-5.0,"VS LIGHT BROWN 5.0 100ML.",1,0,visible,"Professional Italian Hair Care: VS LIGHT BROWN 5.0 100ML.","VS LIGHT BROWN 5.0 100ML.",taxable,1,100,0,0,,,,,1,,,"9,239.23000","Versum > Other","Versum, Other, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,M60-6.0,"VS DARK BLONDE 6.0 100ML.",1,0,visible,"Professional Italian Hair Care: VS DARK BLONDE 6.0 100ML.","VS DARK BLONDE 6.0 100ML.",taxable,1,100,0,0,,,,,1,,,"9,239.23000","Versum > Other","Versum, Other, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,M10-10.0,"VS BLONDE PLATINE 10.0 100ML.",1,0,visible,"Professional Italian Hair Care: VS BLONDE PLATINE 10.0 100ML.","VS BLONDE PLATINE 10.0 100ML.",taxable,1,100,0,0,,,,,1,,,"9,239.23000","Versum > Other","Versum, Other, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,M18-1.8,"VS BLUE BLACK 1.8 100ML.",1,0,visible,"Professional Italian Hair Care: VS BLUE BLACK 1.8 100ML.","VS BLUE BLACK 1.8 100ML.",taxable,1,100,0,0,,,,,1,,,"9,239.23000","Versum > Other","Versum, Other, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,M20-2.0,"VS DARKES BROWN 2.0 100ML.",1,0,visible,"Professional Italian Hair Care: VS DARKES BROWN 2.0 100ML.","VS DARKES BROWN 2.0 100ML.",taxable,1,100,0,0,,,,,1,,,"9,239.23000","Versum > Other","Versum, Other, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,M30-3.0,"VS DARK BROWN 3.0 100ML.",1,0,visible,"Professional Italian Hair Care: VS DARK BROWN 3.0 100ML.","VS DARK BROWN 3.0 100ML.",taxable,1,100,0,0,,,,,1,,,"9,239.23000","Versum > Other","Versum, Other, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,M70-7.0,"VS BLONDE 7.0 100ML.",1,0,visible,"Professional Italian Hair Care: VS BLONDE 7.0 100ML.","VS BLONDE 7.0 100ML.",taxable,1,100,0,0,,,,,1,,,"9,239.23000","Versum > Other","Versum, Other, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,M40-4.0,"VS BROWN 4.0 100ML.",1,0,visible,"Professional Italian Hair Care: VS BROWN 4.0 100ML.","VS BROWN 4.0 100ML.",taxable,1,100,0,0,,,,,1,,,"9,239.23000","Versum > Other","Versum, Other, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,M90-9.0,"VS VERY LIGHT BLONDE 9.0 100ML",1,0,visible,"Professional Italian Hair Care: VS VERY LIGHT BLONDE 9.0 100ML","VS VERY LIGHT BLONDE 9.0 100ML",taxable,1,100,0,0,,,,,1,,,"9,239.23000","Versum > Other","Versum, Other, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,M80-8.0,"VS LIGHT BLONDE 8.0 100ML.",1,0,visible,"Professional Italian Hair Care: VS LIGHT BLONDE 8.0 100ML.","VS LIGHT BLONDE 8.0 100ML.",taxable,1,100,0,0,,,,,1,,,"9,239.23000","Versum > Other","Versum, Other, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,1,"GENUS COLOR NATURAL",1,0,visible,"Professional Italian Hair Care: GENUS COLOR NATURAL","GENUS COLOR NATURAL",taxable,1,100,0,0,,,,,1,,,7036.029,"Genus > Technical & Coloring","Genus, Technical & Coloring, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,3,"ML OXY IN CREAM 20 VOL",1,0,visible,"Professional Italian Hair Care: ML OXY IN CREAM 20 VOL","ML OXY IN CREAM 20 VOL",taxable,1,100,0,0,,,,,1,,,7931.5236,"Genus > Technical & Coloring","Genus, Technical & Coloring, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,4,"ML OXY IN CREAM 30 VOL",1,0,visible,"Professional Italian Hair Care: ML OXY IN CREAM 30 VOL","ML OXY IN CREAM 30 VOL",taxable,1,100,0,0,,,,,1,,,7931.5236,"Genus > Technical & Coloring","Genus, Technical & Coloring, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,5,"ML OXY IN CREAM 40 VOL",1,0,visible,"Professional Italian Hair Care: ML OXY IN CREAM 40 VOL","ML OXY IN CREAM 40 VOL",taxable,1,100,0,0,,,,,1,,,7931.5236,"Genus > Technical & Coloring","Genus, Technical & Coloring, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,6,"GENUS COLOR NATURAL",1,0,visible,"Professional Italian Hair Care: GENUS COLOR NATURAL","GENUS COLOR NATURAL",taxable,1,100,0,0,,,,,1,,,7036.029,"Genus > Technical & Coloring","Genus, Technical & Coloring, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,7,"GENUS COLOR NATURAL",1,0,visible,"Professional Italian Hair Care: GENUS COLOR NATURAL","GENUS COLOR NATURAL",taxable,1,100,0,0,,,,,1,,,7036.029,"Genus > Technical & Coloring","Genus, Technical & Coloring, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,8,"GENUS COLOR NATURA",1,0,visible,"Professional Italian Hair Care: GENUS COLOR NATURA","GENUS COLOR NATURA",taxable,1,100,0,0,,,,,1,,,7036.029,"Genus > Technical & Coloring","Genus, Technical & Coloring, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,9,"GENUS COLOR NATURAL",1,0,visible,"Professional Italian Hair Care: GENUS COLOR NATURAL","GENUS COLOR NATURAL",taxable,1,100,0,0,,,,,1,,,7036.029,"Genus > Technical & Coloring","Genus, Technical & Coloring, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,BLB,"GENUS BLUE BLEACH",1,0,visible,"Professional Italian Hair Care: GENUS BLUE BLEACH","GENUS BLUE BLEACH",taxable,1,100,0,0,,,,,1,,,24874.85,"Genus > Other","Genus, Other, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,BLW,"GENUS WHITE BLEACH",1,0,visible,"Professional Italian Hair Care: GENUS WHITE BLEACH","GENUS WHITE BLEACH",taxable,1,100,0,0,,,,,1,,,24874.85,"Genus > Other","Genus, Other, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,"S 9TONE","9 TONE AZUL 500ML",1,0,visible,"Professional Italian Hair Care: 9 TONE AZUL 500ML","9 TONE AZUL 500ML",taxable,1,100,0,0,,,,,1,,,"29,139.11000","Genus > Other","Genus, Other, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,221,"SILVER SHAMPOO 300ML",1,0,visible,"Professional Italian Hair Care: SILVER SHAMPOO 300ML","SILVER SHAMPOO 300ML",taxable,1,100,0,0,,,,,1,,,8286.8786,"Genus > Shampoos","Genus, Shampoos, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,222,"SILVER SHAMPOO 1000ML",1,0,visible,"Professional Italian Hair Care: SILVER SHAMPOO 1000ML","SILVER SHAMPOO 1000ML",taxable,1,100,0,0,,,,,1,,,"15,465.04960","Genus > Shampoos","Genus, Shampoos, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,605,"HAIR DIRECT COLOR YELLOW",1,0,visible,"Professional Italian Hair Care: HAIR DIRECT COLOR YELLOW","HAIR DIRECT COLOR YELLOW",taxable,1,100,0,0,,,,,1,,,15820.4046,"Genus > Technical & Coloring","Genus, Technical & Coloring, Italian Cosmetics",,,,,,,,,,,0,,,,
