Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Tax status","In stock?",Stock,"Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global"
simple,606,"HAIR DIRECT COLOR ORANGE",1,0,visible,"Professional Italian Hair Care: HAIR DIRECT COLOR ORANGE","HAIR DIRECT COLOR ORANGE",taxable,1,100,0,0,,,,,1,,,15820.4046,"Genus > Technical & Coloring","Genus, Technical & Coloring, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,607,"HAIR DIRECT COLOR RED",1,0,visible,"Professional Italian Hair Care: HAIR DIRECT COLOR RED","HAIR DIRECT COLOR RED",taxable,1,100,0,0,,,,,1,,,15820.4046,"Genus > Technical & Coloring","Genus, Technical & Coloring, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,608,"HAIR DIRECT COLOR PINK",1,0,visible,"Professional Italian Hair Care: HAIR DIRECT COLOR PINK","HAIR DIRECT COLOR PINK",taxable,1,100,0,0,,,,,1,,,15820.4046,"Genus > Technical & Coloring","Genus, Technical & Coloring, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,609,"HAIR DIRECT COLOR VIOLET",1,0,visible,"Professional Italian Hair Care: HAIR DIRECT COLOR VIOLET","HAIR DIRECT COLOR VIOLET",taxable,1,100,0,0,,,,,1,,,15820.4046,"Genus > Technical & Coloring","Genus, Technical & Coloring, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,610,"HAIR DIRECT COLOR BLUE",1,0,visible,"Professional Italian Hair Care: HAIR DIRECT COLOR BLUE","HAIR DIRECT COLOR BLUE",taxable,1,100,0,0,,,,,1,,,15820.4046,"Genus > Technical & Coloring","Genus, Technical & Coloring, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,611,"HAIR DIRECT COLOR TURQUOISE",1,0,visible,"Professional Italian Hair Care: HAIR DIRECT COLOR TURQUOISE","HAIR DIRECT COLOR TURQUOISE",taxable,1,100,0,0,,,,,1,,,15820.4046,"Genus > Technical & Coloring","Genus, Technical & Coloring, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,612,"HAIR DIRECT COLOR GREEN",1,0,visible,"Professional Italian Hair Care: HAIR DIRECT COLOR GREEN","HAIR DIRECT COLOR GREEN",taxable,1,100,0,0,,,,,1,,,15820.4046,"Genus > Technical & Coloring","Genus, Technical & Coloring, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,613,"HAIR DIRECT COLOR ACID GREEN",1,0,visible,"Professional Italian Hair Care: HAIR DIRECT COLOR ACID GREEN","HAIR DIRECT COLOR ACID GREEN",taxable,1,100,0,0,,,,,1,,,15820.4046,"Genus > Technical & Coloring","Genus, Technical & Coloring, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,614,"HAIR DIRECT COLOR WHITE",1,0,visible,"Professional Italian Hair Care: HAIR DIRECT COLOR WHITE","HAIR DIRECT COLOR WHITE",taxable,1,100,0,0,,,,,1,,,15820.4046,"Genus > Technical & Coloring","Genus, Technical & Coloring, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,615,"HAIR DIRECT COLOR PEARL GREY",1,0,visible,"Professional Italian Hair Care: HAIR DIRECT COLOR PEARL GREY","HAIR DIRECT COLOR PEARL GREY",taxable,1,100,0,0,,,,,1,,,15820.4046,"Genus > Technical & Coloring","Genus, Technical & Coloring, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,616,"HAIR DIRECT COLOR CLEAR",1,0,visible,"Professional Italian Hair Care: HAIR DIRECT COLOR CLEAR","HAIR DIRECT COLOR CLEAR",taxable,1,100,0,0,,,,,1,,,15820.4046,"Genus > Technical & Coloring","Genus, Technical & Coloring, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,370,"1 SILVER COLORING MASK 200ML",1,0,visible,"Professional Italian Hair Care: 1 SILVER COLORING MASK 200ML","1 SILVER COLORING MASK 200ML",taxable,1,100,0,0,,,,,1,,,"13,261.84860","Genus > Conditioners & Masks","Genus, Conditioners & Masks, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,371,"2 VIOLET COLORING MASK 200ML",1,0,visible,"Professional Italian Hair Care: 2 VIOLET COLORING MASK 200ML","2 VIOLET COLORING MASK 200ML",taxable,1,100,0,0,,,,,1,,,"13,261.84860","Genus > Conditioners & Masks","Genus, Conditioners & Masks, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,372,"3 CARAMEL COLORING MASK            
200ML",1,0,visible,"Professional Italian Hair Care: 3 CARAMEL COLORING MASK            
200ML","3 CARAMEL COLORING MASK 200ML",taxable,1,100,0,0,,,,,1,,,"13,261.84860","Genus > Conditioners & Masks","Genus, Conditioners & Masks, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,373,"4 COPPER COLORING MASK 200ML",1,0,visible,"Professional Italian Hair Care: 4 COPPER COLORING MASK 200ML","4 COPPER COLORING MASK 200ML",taxable,1,100,0,0,,,,,1,,,"13,261.84860","Genus > Conditioners & Masks","Genus, Conditioners & Masks, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,374,"5 BEIGE COLORING MASK 200ML",1,0,visible,"Professional Italian Hair Care: 5 BEIGE COLORING MASK 200ML","5 BEIGE COLORING MASK 200ML",taxable,1,100,0,0,,,,,1,,,"13,261.84860","Genus > Conditioners & Masks","Genus, Conditioners & Masks, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,375,"6 RED COLORING MASK 200ML",1,0,visible,"Professional Italian Hair Care: 6 RED COLORING MASK 200ML","6 RED COLORING MASK 200ML",taxable,1,100,0,0,,,,,1,,,"13,261.84860","Genus > Conditioners & Masks","Genus, Conditioners & Masks, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,376,"7 CHOCOLATE COLORING MASK
200ML",1,0,visible,"Professional Italian Hair Care: 7 CHOCOLATE COLORING MASK
200ML","7 CHOCOLATE COLORING MASK
200ML",taxable,1,100,0,0,,,,,1,,,"13,261.84860","Genus > Conditioners & Masks","Genus, Conditioners & Masks, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,214,"COLOR PROTECTION SHAMPOO    
300ML",1,0,visible,"Professional Italian Hair Care: COLOR PROTECTION SHAMPOO    
300ML","COLOR PROTECTION SHAMPOO 300ML",taxable,1,100,0,0,,,,,1,,,7391.384,"Genus > Shampoos","Genus, Shampoos, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,205,"COLOR PROTECTION SHAMPOO    
1000ML",1,0,visible,"Professional Italian Hair Care: COLOR PROTECTION SHAMPOO    
1000ML","COLOR PROTECTION SHAMPOO 1000ML",taxable,1,100,0,0,,,,,1,,,12266.8546,"Genus > Shampoos","Genus, Shampoos, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,239,"COLOR PROTECTION MASK 500ML",1,0,visible,"Professional Italian Hair Care: COLOR PROTECTION MASK 500ML","COLOR PROTECTION MASK 500ML",taxable,1,100,0,0,,,,,1,,,"8,457.44900","Genus > Conditioners & Masks","Genus, Conditioners & Masks, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,215,"COLOR PROTECTION                          
CONDITIONER 300ML",1,0,visible,"Professional Italian Hair Care: COLOR PROTECTION                          
CONDITIONER 300ML","COLOR PROTECTION CONDITIONER 300ML",taxable,1,100,0,0,,,,,1,,,8286.8786,"Genus > Conditioners & Masks","Genus, Conditioners & Masks, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,206,"COLOR PROTECTION                        
CONDITIONER 1000ML",1,0,visible,"Professional Italian Hair Care: COLOR PROTECTION                        
CONDITIONER 1000ML","COLOR PROTECTION CONDITIONER 1000ML",taxable,1,100,0,0,,,,,1,,,12082.07,"Genus > Conditioners & Masks","Genus, Conditioners & Masks, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,250,"COLOR SEALING CREAM 200ML.",1,0,visible,"Professional Italian Hair Care: COLOR SEALING CREAM 200ML.","COLOR SEALING CREAM 200ML",taxable,1,100,0,0,,,,,1,,,"12,721.70900","Genus > Styling & Finishing","Genus, Styling & Finishing, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,216,"MOISTURIZING SHAMPOO 300ML",1,0,visible,"Professional Italian Hair Care: MOISTURIZING SHAMPOO 300ML","MOISTURIZING SHAMPOO 300ML",taxable,1,100,0,0,,,,,1,,,11726.715,"Genus > Shampoos","Genus, Shampoos, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,207,"MOISTURIZING SHAMPOO 1000ML",1,0,visible,"Professional Italian Hair Care: MOISTURIZING SHAMPOO 1000ML","MOISTURIZING SHAMPOO 1000ML",taxable,1,100,0,0,,,,,1,,,"17,412.39500","Genus > Shampoos","Genus, Shampoos, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,240,"MOISTURIZING MASK 500ML",1,0,visible,"Professional Italian Hair Care: MOISTURIZING MASK 500ML","MOISTURIZING MASK 500ML",taxable,1,100,0,0,,,,,1,,,"14,015.20120","Genus > Conditioners & Masks","Genus, Conditioners & Masks, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,294,"MOISTURIZING MASK 1000ML",1,0,visible,"Professional Italian Hair Care: MOISTURIZING MASK 1000ML","MOISTURIZING MASK 1000ML",taxable,1,100,0,0,,,,,1,,,19388.1688,"Genus > Conditioners & Masks","Genus, Conditioners & Masks, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,251,"MULTI-ACTION LEAVE-IN MASK
200ML",1,0,visible,"Professional Italian Hair Care: MULTI-ACTION LEAVE-IN MASK
200ML","MULTI-ACTION LEAVE-IN MASK 200ML",taxable,1,100,0,0,,,,,1,,,16872.2554,"Genus > Conditioners & Masks","Genus, Conditioners & Masks, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,249,"MOISTURIZING SERUM 100ML",1,0,visible,"Professional Italian Hair Care: MOISTURIZING SERUM 100ML","MOISTURIZING SERUM 100ML",taxable,1,100,0,0,,,,,1,,,17170.7536,"Genus > Treatments & Serums","Genus, Treatments & Serums, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,217,"RESTRUCTURING SHAMPOO 300ML",1,0,visible,"Professional Italian Hair Care: RESTRUCTURING SHAMPOO 300ML","RESTRUCTURING SHAMPOO 300ML",taxable,1,100,0,0,,,,,1,,,7391.384,"Genus > Shampoos","Genus, Shampoos, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,208,"RESTRUCTURING SHAMPOO
1000ML",1,0,visible,"Professional Italian Hair Care: RESTRUCTURING SHAMPOO
1000ML","RESTRUCTURING SHAMPOO 1000ML",taxable,1,100,0,0,,,,,1,,,12266.8546,"Genus > Shampoos","Genus, Shampoos, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,241,"RESTRUCTURING MASK 500ML",1,0,visible,"Professional Italian Hair Care: RESTRUCTURING MASK 500ML","RESTRUCTURING MASK 500ML",taxable,1,100,0,0,,,,,1,,,"8,457.44900","Genus > Conditioners & Masks","Genus, Conditioners & Masks, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,295,"RESTRUCTURING MASK 1000ML",1,0,visible,"Professional Italian Hair Care: RESTRUCTURING MASK 1000ML","RESTRUCTURING MASK 1000ML",taxable,1,100,0,0,,,,,1,,,11726.715,"Genus > Conditioners & Masks","Genus, Conditioners & Masks, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,265,"ANTI FRIZZ RESTRUCTURING CREAM 300ML",1,0,visible,"Professional Italian Hair Care: ANTI FRIZZ RESTRUCTURING CREAM 300ML","ANTI FRIZZ RESTRUCTURING CREAM 300ML",taxable,1,100,0,0,,,,,1,,,10845.4346,"Genus > Styling & Finishing","Genus, Styling & Finishing, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,242,"SPLIT ENDS RESTRUCTURING TREATMENT 100ML",1,0,visible,"Professional Italian Hair Care: SPLIT ENDS RESTRUCTURING TREATMENT 100ML","SPLIT ENDS RESTRUCTURING TREATMENT 100ML",taxable,1,100,0,0,,,,,1,,,"16,275.25900","Genus > Treatments & Serums","Genus, Treatments & Serums, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,243,"RESTRUCTURING LEAVE-IN LOTION 125ML",1,0,visible,"Professional Italian Hair Care: RESTRUCTURING LEAVE-IN LOTION 125ML","RESTRUCTURING LEAVE-IN LOTION 125ML",taxable,1,100,0,0,,,,,1,,,14398.9846,"Genus > Treatments & Serums","Genus, Treatments & Serums, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,247,"RESTRUCTURING LEAVE-IN LOTION 12X10ML",1,0,visible,"Professional Italian Hair Care: RESTRUCTURING LEAVE-IN LOTION 12X10ML","RESTRUCTURING LEAVE-IN LOTION 12X10ML",taxable,1,100,0,0,,,,,1,,,19118.099,"Genus > Treatments & Serums","Genus, Treatments & Serums, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,291,"NOURISHING SHAMPOO 300ML",1,0,visible,"Professional Italian Hair Care: NOURISHING SHAMPOO 300ML","NOURISHING SHAMPOO 300ML",taxable,1,100,0,0,,,,,1,,,7391.384,"Genus > Shampoos","Genus, Shampoos, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,209,"NOURISHING SHAMPOO 1000ML",1,0,visible,"Professional Italian Hair Care: NOURISHING SHAMPOO 1000ML","NOURISHING SHAMPOO 1000ML",taxable,1,100,0,0,,,,,1,,,12266.8546,"Genus > Shampoos","Genus, Shampoos, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,292,"NOURISHING MASK 500ML",1,0,visible,"Professional Italian Hair Care: NOURISHING MASK 500ML","NOURISHING MASK 500ML",taxable,1,100,0,0,,,,,1,,,"8,457.44900","Genus > Conditioners & Masks","Genus, Conditioners & Masks, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,237,"NOURISHING MASK 1000ML",1,0,visible,"Professional Italian Hair Care: NOURISHING MASK 1000ML","NOURISHING MASK 1000ML",taxable,1,100,0,0,,,,,1,,,11726.715,"Genus > Conditioners & Masks","Genus, Conditioners & Masks, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,288,"REVITALIZING GARLIC SHAMPOO
300ML",1,0,visible,"Professional Italian Hair Care: REVITALIZING GARLIC SHAMPOO
300ML","REVITALIZING GARLIC SHAMPOO 300ML",taxable,1,100,0,0,,,,,1,,,"6,510.10360","Genus > Shampoos","Genus, Shampoos, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,210,"REVITALIZING GARLIC SHAMPOO
1000ML",1,0,visible,"Professional Italian Hair Care: REVITALIZING GARLIC SHAMPOO
1000ML","REVITALIZING GARLIC SHAMPOO 1000ML",taxable,1,100,0,0,,,,,1,,,11840.4286,"Genus > Shampoos","Genus, Shampoos, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,238,"REVITALIZING GARLIC MASK
1000ML",1,0,visible,"Professional Italian Hair Care: REVITALIZING GARLIC MASK
1000ML","REVITALIZING GARLIC MASK 1000ML",taxable,1,100,0,0,,,,,1,,,11726.715,"Genus > Conditioners & Masks","Genus, Conditioners & Masks, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,218,"ENERGIZING SHAMPOO 300ML",1,0,visible,"Professional Italian Hair Care: ENERGIZING SHAMPOO 300ML","ENERGIZING SHAMPOO 300ML",taxable,1,100,0,0,,,,,1,,,"7,817.81000","Genus > Shampoos","Genus, Shampoos, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,211,"ENERGIZING SHAMPOO 1000ML",1,0,visible,"Professional Italian Hair Care: ENERGIZING SHAMPOO 1000ML","ENERGIZING SHAMPOO 1000ML",taxable,1,100,0,0,,,,,1,,,13688.2746,"Genus > Shampoos","Genus, Shampoos, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,266,"REINFORCING CLAY MASK 1000ML",1,0,visible,"Professional Italian Hair Care: REINFORCING CLAY MASK 1000ML","REINFORC13.95ING CLAY MASK 1000ML",taxable,1,100,0,0,,,,,1,,,19828.809,"Genus > Conditioners & Masks","Genus, Conditioners & Masks, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,245,"ENERGIZING LOTION 125ML",1,0,visible,"Professional Italian Hair Care: ENERGIZING LOTION 125ML","ENERGIZING LOTION 125ML",taxable,1,100,0,0,,,,,1,,,14398.9846,"Genus > Treatments & Serums","Genus, Treatments & Serums, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,248,"ENERGIZING LOTION 12X10ML",1,0,visible,"Professional Italian Hair Care: ENERGIZING LOTION 12X10ML","ENERGIZING LOTION 12X10ML",taxable,1,100,0,0,,,,,1,,,19118.099,"Genus > Treatments & Serums","Genus, Treatments & Serums, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,246,"ENERGIZING CREN LOTION 125ML",1,0,visible,"Professional Italian Hair Care: ENERGIZING CREN LOTION 125ML","ENERGIZING CREN LOTION 125ML",taxable,1,100,0,0,,,,,1,,,14398.9846,"Genus > Treatments & Serums","Genus, Treatments & Serums, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,223,"INTENSE RESTORING SHAMPOO 300M",1,0,visible,"Professional Italian Hair Care: INTENSE RESTORING SHAMPOO 300M","INTENSE RESTORING SHAMPOO 300M",taxable,1,100,0,0,,,,,1,,,8997.5886,"Genus > Shampoos","Genus, Shampoos, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,224,"INTENSE RESTORING SHAMPOO 1000ML",1,0,visible,"Professional Italian Hair Care: INTENSE RESTORING SHAMPOO 1000ML","INTENSE RESTORING SHAMPOO 1000ML",taxable,1,100,0,0,,,,,1,,,17341.324,"Genus > Shampoos","Genus, Shampoos, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,225,"INTENSE RESTORING MASK 500ML",1,0,visible,"Professional Italian Hair Care: INTENSE RESTORING MASK 500ML","INTENSE RESTORING MASK 500ML",taxable,1,100,0,0,,,,,1,,,"13,617.20360","Genus > Conditioners & Masks","Genus, Conditioners & Masks, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,226,"INTENSE RESTORING MASK 1000ML",1,0,visible,"Professional Italian Hair Care: INTENSE RESTORING MASK 1000ML","INTENSE RESTORING MASK 1000ML",taxable,1,100,0,0,,,,,1,,,"21,790.36860","Genus > Conditioners & Masks","Genus, Conditioners & Masks, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,231,"INTENSE RESTORING FLUID OIL 200ML",1,0,visible,"Professional Italian Hair Care: INTENSE RESTORING FLUID OIL 200ML","INTENSE RESTORING FLUID OIL 200ML",taxable,1,100,0,0,,,,,1,,,"21,790.36860","Genus > Treatments & Serums","Genus, Treatments & Serums, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,227,"INTENSE RESTORING LOTION 12X10ML",1,0,visible,"Professional Italian Hair Care: INTENSE RESTORING LOTION 12X10ML","INTENSE RESTORING LOTION 12X10ML",taxable,1,100,0,0,,,,,1,,,"28,897.46860","Genus > Treatments & Serums","Genus, Treatments & Serums, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,219,"BALANCING SHAMPOO 300ML",1,0,visible,"Professional Italian Hair Care: BALANCING SHAMPOO 300ML","BALANCING SHAMPOO 300ML",taxable,1,100,0,0,,,,,1,,,"7,817.81000","Genus > Shampoos","Genus, Shampoos, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,212,"BALANCING SHAMPOO 1000ML",1,0,visible,"Professional Italian Hair Care: BALANCING SHAMPOO 1000ML","BALANCING SHAMPOO 1000ML",taxable,1,100,0,0,,,,,1,,,12266.8546,"Genus > Shampoos","Genus, Shampoos, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,233,"PURIFYING SHAMPOO 300ML",1,0,visible,"Professional Italian Hair Care: PURIFYING SHAMPOO 300ML","PURIFYING SHAMPOO 300ML",taxable,1,100,0,0,,,,,1,,,"7,817.81000","Genus > Shampoos","Genus, Shampoos, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,213,"PURIFYING SHAMPOO 1000ML",1,0,visible,"Professional Italian Hair Care: PURIFYING SHAMPOO 1000ML","PURIFYING SHAMPOO 1000ML",taxable,1,100,0,0,,,,,1,,,"15,465.04960","Genus > Shampoos","Genus, Shampoos, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,365,"LAMINESCENT SUPREME FILMER TREATMENT 200ML",1,0,visible,"Professional Italian Hair Care: LAMINESCENT SUPREME FILMER TREATMENT 200ML","LAMINESCENT SUPREME FILMER TREATMENT 200ML",taxable,1,100,0,0,,,,,1,,,20440.0196,"Genus > Treatments & Serums","Genus, Treatments & Serums, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,366,"LAMINESCENT SUPREME FILMER SPRAY 100ML",1,0,visible,"Professional Italian Hair Care: LAMINESCENT SUPREME FILMER SPRAY 100ML","LAMINESCENT SUPREME FILMER SPRAY 100ML",taxable,1,100,0,0,,,,,1,,,"14,569.55500","Genus > Styling & Finishing","Genus, Styling & Finishing, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,363,"24/7 PERPETUAL REPARING SYSTEM 50ML",1,0,visible,"Professional Italian Hair Care: 24/7 PERPETUAL REPARING SYSTEM 50ML","24/7 PERPETUAL REPARING SYSTEM
50ML",taxable,1,100,0,0,,,,,1,,,"20,255.23500","Genus > Other","Genus, Other, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,273,"EXTRA STRONG HAIR SPRAY 500ML",1,0,visible,"Professional Italian Hair Care: EXTRA STRONG HAIR SPRAY 500ML","EXTRA STRONG HAIR SPRAY 500ML",taxable,1,100,0,0,,,,,1,,,9424.0146,"Genus > Styling & Finishing","Genus, Styling & Finishing, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,274,"GLOSSING SPRAY 115ML",1,0,visible,"Professional Italian Hair Care: GLOSSING SPRAY 115ML","GLOSSING SPRAY 115ML",taxable,1,100,0,0,,,,,1,,,"14,924.91000","Genus > Styling & Finishing","Genus, Styling & Finishing, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,275,"THERMAL PROTECTIVE SPRAY 150ML",1,0,visible,"Professional Italian Hair Care: THERMAL PROTECTIVE SPRAY 150ML","THERMAL PROTECTIVE SPRAY 150ML",taxable,1,100,0,0,,,,,1,,,15280.265,"Genus > Styling & Finishing","Genus, Styling & Finishing, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,330,"EXTREME GEL 300ML",1,0,visible,"Professional Italian Hair Care: EXTREME GEL 300ML","EXTREME GEL 300ML",taxable,1,100,0,0,,,,,1,,,"13,077.06400","Genus > Styling & Finishing","Genus, Styling & Finishing, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,359,"HYBRID SHAKE - 2-PHASE LEAVE-IN SPRAY 250ML",1,0,visible,"Professional Italian Hair Care: HYBRID SHAKE - 2-PHASE LEAVE-IN SPRAY 250ML","HYBRID SHAKE - 2-PHASE LEAVE-IN SPRAY 250ML",taxable,1,100,0,0,,,,,1,,,19828.809,"Genus > Styling & Finishing","Genus, Styling & Finishing, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,360,"SMOOTHING ELIXIR - SMOOTHING CREAM 150ML",1,0,visible,"Professional Italian Hair Care: SMOOTHING ELIXIR - SMOOTHING CREAM 150ML","SMOOTHING ELIXIR - SMOOTHING CREAM 150ML",taxable,1,100,0,0,,,,,1,,,"12,977.56460","Genus > Treatments & Serums","Genus, Treatments & Serums, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,361,"ABSOLUTE CURLS - CURLS DEFINER 100ML",1,0,visible,"Professional Italian Hair Care: ABSOLUTE CURLS - CURLS DEFINER 100ML","ABSOLUTE CURLS - CURLS DEFINER 100ML",taxable,1,100,0,0,,,,,1,,,"16,275.25900","Genus > Styling & Finishing","Genus, Styling & Finishing, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,362,"LEAVE-IN ESSENCE - LEAVE-IN CONDITIONER 200ML",1,0,visible,"Professional Italian Hair Care: LEAVE-IN ESSENCE - LEAVE-IN CONDITIONER 200ML","LEAVE-IN ESSENCE - LEAVE-IN CONDITIONER 200ML",taxable,1,100,0,0,,,,,1,,,11726.715,"Genus > Conditioners & Masks","Genus, Conditioners & Masks, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,391,"NEW CATALOGUE - 2024 - IT/EN/ES",1,0,visible,"Professional Italian Hair Care: NEW CATALOGUE - 2024 - IT/EN/ES","NEW CATALOGUE - 2024 - IT/EN/ES",taxable,1,100,0,0,,,,,1,,,"8,528.52000","Genus > Other","Genus, Other, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,656,"GENUS EXPRESSION GLOSSY WAX
100ML",1,0,visible,"Professional Italian Hair Care: GENUS EXPRESSION GLOSSY WAX
100ML","GENUS EXPRESSION GLOSSY WAX 100ML",taxable,1,100,0,0,,,,,1,,,"21,676.65500","Genus > Styling & Finishing","Genus, Styling & Finishing, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,GS-02,"PEROXIDE 10% VOL 1000ML.",1,0,visible,"Professional Italian Hair Care: PEROXIDE 10% VOL 1000ML.","PEROXIDE 10% VOL 1000ML.",taxable,1,100,0,0,,,,,1,,,8329.5212,"Genus > Technical & Coloring","Genus, Technical & Coloring, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,GS-03,"PEROXIDE 20% VOL. 1000ML.",1,0,visible,"Professional Italian Hair Care: PEROXIDE 20% VOL. 1000ML.","PEROXIDE 20% VOL. 1000ML.",taxable,1,100,0,0,,,,,1,,,8329.5212,"Genus > Technical & Coloring","Genus, Technical & Coloring, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,GS-04,"PEROXIDE 30% VOL 1000ML.",1,0,visible,"Professional Italian Hair Care: PEROXIDE 30% VOL 1000ML.","PEROXIDE 30% VOL 1000ML.",taxable,1,100,0,0,,,,,1,,,8329.5212,"Genus > Technical & Coloring","Genus, Technical & Coloring, Italian Cosmetics",,,,,,,,,,,0,,,,
simple,GS-05,"PEROXIDE 40% VOL 1000ML.",1,0,visible,"Professional Italian Hair Care: PEROXIDE 40% VOL 1000ML.","PEROXIDE 40% VOL 1000ML.",taxable,1,100,0,0,,,,,1,,,8329.5212,"Genus > Technical & Coloring","Genus, Technical & Coloring, Italian Cosmetics",,,,,,,,,,,0,,,,
